body,title
Apenas en mayo pasado, Chevrolet confirmó que su nueva Bolt EUV 2022 llegará a México durante el segundo trimestre de este año. Se trata de la primera SUV compacta totalmente eléctrica de la compañía, la cual presume una autonomía de hasta 397 km con una sola carga, sin embargo aún no se sabe el precio o las versiones en las que estará disponible.















    Compartir
    
           Dos Chevrolet Bolt eléctricos se incendian: GM pide a los propietarios no dejar cargándolos toda la noche y estacionarlos fuera de la casa
         


Facebook
Twitter
Flipboard
E-mail



Temas

Automóvil


Batería
Chevrolet
Incendio
Bolt
Bolt EV




","
         Dos Chevrolet Bolt eléctricos se incendian: GM pide a los propietarios no dejar cargándolos toda la noche y estacionarlos fuera de la casa   "
"

Junto con HarmonyOS, Huawei presentó en junio pasado una oleada de nuevos productos, entre ellos la cuarta generación de sus audífonos true-wireless con cancelación de ruido, los FreeBuds 4. Y la buena noticia es que no hemos tenido que esperar mucho para verlos en México.


Los Huawei FreeBuds 4 llegan a México con un precio oficial de 2,999 pesos, y estarán disponibles a partir de 22 de julio en la tienda en línea de la compañía. Posteriormente, del 29 de julio al 4 de agosto estarán en preventa en Amazon México por el mismo precio, y a partir del 5 de agosto se podrán comprar en Mercado Libre, Telcel, Liverpool, Coppel y las tiendas físicas Huawei Experience Store.
 











En Xataka México

Probamos HarmonyOS en México: la promesa de Huawei de un competidor para iOS y Android es sólida, pero aún tiene mucho por delante



Huawei FreeBuds 4 en México, características técnicas
        Huawei FreeBuds 4      Dimensiones y peso   Auriculares: 41.4 x 16.8 x 18.5 mm, 4.1 gramos cada uno
Estuche: 58 x 21.2 mm, 38 gramos     Drivers y códecs   14.3 mm     Conexión y compatibilidad   Bluetooth 5.2
Conexión con dos dispositivos al mismo tiempo     Batería   30 mAh cada auricular, hasta 4 horas de reproducción sin cancelación de ruido
410 mAh en el case, hasta 22 horas de carga, sin cancelación de ruido Carga por USB Type-C     Otros   Cancelación activa de ruido
Controles táctiles
Certificación IPX4 contra agua     Precio   2,999 pesos    
    
Los FreeBuds 4 mantienen el diseño de generaciones pasadas, con formato abierto, pero más pequeño y cómodo según Huawei, además de que mejoran su sonido y tecnología de cancelación de ruido, logrando cancelar sonidos de hasta 25 dB, según las cifras oficiales. 








Huawei FreeBuds 4i - Audífonos Inalámbricos (Conexión Bluetooth 5.2, Cancelación de Sonido Durante Llamada) - Blanco


PVP en Amazon México $1,499.00








Además, Huawei presume del análisis del eco del oído para ajustar mejor la cancelación de ruido dependiendo de la situación. Esto complementa la inteligencia artificial en los audífonos que analiza y adapta automáticamente el sonido para ofrecer una experiencia de audio personalizada para cada usuario. Además, los FreeBuds 4 presumen de conexión simultánea con dos dispositivos. 

En cuanto a autonomía, Huawei promete hasta 4 horas de reproducción y hasta 22 horas de carga extra en el estuche de los FreeBuds 4, todo esto con la cancelación de ruido desactivada. Al activar la cancelación de ruido la autonomía se reduce a 2.5 horas y 14 horas, respectivamente.















    Compartir
    
           Huawei FreeBuds 4 llegan a México: mejor sonido y mejor cancelación de ruido, lanzamiento y precio oficial
         


Facebook
Twitter
Flipboard
E-mail



Temas

Audio
Accesorios


México
Huawei
FreeBuds 4




","
         Huawei FreeBuds 4 llegan a México: mejor sonido y mejor cancelación de ruido, lanzamiento y precio oficial   "
"

Después de la llegada del soporte multidispositivo, WhatsApp está probando otra importante mejora: las copias de seguridad en la nube encriptadas. Estas ofrecerán un nuevo y mayor nivel de seguridad a sus usuarios, pero que también puede llegar a ser ""peligroso"". 











En Xataka México

Cómo hacer una copia de seguridad en la nube de las conversaciones de WhatsApp



Vamos por partes. Lo primero es el reporte de WABetaInfo que revela que la versión beta 2.21.15.5 de WhatsApp para Android habilita las copias de seguridad en la nube encriptadas. La diferencia con las copias de seguridad actuales es que este nuevo método cifra todo el historial de conversaciones e incluso contenido multimedia para que nadie pueda acceder a la información. El único método para acceder es con la contraseña en posesión del dueño de la cuenta.
 


    
La contraseña puede ser creada por el usuario o también se puede elegir una llave de encriptación de 64 caracteres, números y letras de la 'a' a la 'f', y solo estos métodos harán posible el acceso a la información cifrada. Y aquí está el detalle que puede llegar a ser ""peligroso"".  

Tal y como la propia app advierte, si se pierde la contraseña o llave de encriptación, el acceso a la copia de seguridad no será posible, ya que ninguna se comparte con WhatsApp, Facebook ni alguna otra plataforma.  Es única responsabilidad del usuario su resguardo. 

    
Entonces, antes de activar las copias de seguridad encriptadas, el usuario debe entender que en caso de perder la contraseña o llave de encriptación no podrá restaurar su copia de seguridad. Ni siquiera WhatsApp podrá ayudar a la restauración.

La principal ventaja de las copias de seguridad en la nube encriptadas es que, al igual que sucede con los mensajes cifrados de extremo-a-extremo, absolutamente nadie puede acceder al contenido. En cambio, con las copias de seguridad actuales de Drive y iCloud, las autoridades pueden revisarlas en caso de ser necesario, con la correspondiente orden de registro. 

Esta prueba beta adelanta que las copias de seguridad encriptadas podrían llegar pronto a todos los usuarios en la versión final del mensajero. Sin embargo, por el momento no hay detalles y solo queda estar al pendiente de las novedades de WhatsApp.















    Compartir
    
           WhatsAp para Android prueba copias de seguridad en la nube encriptadas: un mayor nivel de seguridad, pero que puede ser ""peligroso""
         


Facebook
Twitter
Flipboard
E-mail



Temas

Aplicaciones


Aplicaciones Android
WhatsApp
mensajería instantánea




","
         WhatsAp para Android prueba copias de seguridad en la nube encriptadas: un mayor nivel de seguridad, pero que puede ser ""peligroso""   "
"

Los teclados de las computadoras portátiles están perfectamente optimizados para el trabajo móvil, pero no siempre son la opción más cómoda. Aquí entran los teclados mecánicos que conocemos, pero que al ser un periférico extra, no todos están dispuestos a llevar junto con su laptop. Epomaker quiere solucionar este problema con su nuevo teclado mecánico inalámbrico.











En Xataka México

Teclados mecánicos: qué son, qué diferencias tienen con uno tradicional y cómo te pueden ayudar si estudias o trabajas desde casa



El Epomaker NT68 es el teclado mecánico Bluetooth que quiere sustituir el teclado de tu laptop. Tiene un tamaño compacto (exactamente de 65%), pero lo más importante es su ""soporte invisible"" que le permite colocarse exactamente sobre el teclado de las computadoras portátiles. Este soporte es magnético, por lo cual se adhiere al cuerpo de las computadoras y esto evita que se mueva.
 


    
El soporte puede ajustar su altura, de 6 a 15.5 grados, para una mejor experiencia de tecleo con las computadoras portátiles. Además, al ser Bluetooth también puede ser usado con otros dispositivos, para lo cual tiene tres soportes para apoyar smartphones o tablets, ya que puede ser sincronizado con hasta tres dispositivos al mismo tiempo. 

Finalmente, el soporte también puede ser usado como funda de transporte, gracias a los imanes que la asegura alrededor del teclado. 

    
El Epomaker NT68 es compatible con Windows y Mac, así como iOS y Android, es completamente configurable y también puede conectarse alámbricamente gracias a su puerto USB-C, mismo que se utiliza para la carga. En modo inalámbrico, su batería de 1,900 mAh ofrece una autonomía de entre 2 y 5 semanas con una sola carga, según el fabricante, dependiendo del tipo de uso. 

Como ya mencionamos, este teclado es de formato 65%, es decir que tiene 68 teclas, eliminando las teclas de función, es hot-swappable, es decir que permite el cambio de switches sin necesidad de desoldar y soldar, y estará disponible en una amplia variedad de switches Gateron y Chocolate, marca propia de Epomaker, suu cuerpo es de una combinación de plástico ABS y aluminio.

    









En Xataka México

Diseñé un teclado mecánico en México, lo puse a la venta a nivel internacional y se agotó en 23 horas: la historia del smAllice



Epomaker aún no ha anunciado fecha de disponibilidad ni precio del NT68, pero ha abierto un registro en su sitio web para recibir novedades de su nuevo teclado cuando sea lanzado. 

Como entusiasta de los teclados mecánicos que en ocasiones ha cargado algún teclado para trabajar fuera en la laptop, las posibilidades que ofrece el Epomaker NT68 se ven muy atractivas. 















    Compartir
    
           Epomaker NT68: este teclado mecánico Bluetooth quiere sustituir el teclado de tu laptop con su ""soporte invisible""
         


Facebook
Twitter
Flipboard
E-mail



Temas

Ordenadores


teclado
Teclado Bluetooth




","
         Epomaker NT68: este teclado mecánico Bluetooth quiere sustituir el teclado de tu laptop con su ""soporte invisible""   "
"

Tesla ha lanzado la suscripción para el servicio de conducción completamente autónoma de sus autos por 199 dólares al mes. Anteriormente esta capacidad solo se podía adquirir al comprar el auto, por 10,000 dólares extra. 


Con esta suscripción los Tesla recibirán el software avanzado de asistencia de manejo ""Capacidad de conducción autónoma total"" que, como su nombre indica, permite la conducción completa sin intervención del pasajero, con acciones como el cambio de carril en autopistas y asistencia para estacionar. Esta es una manera de Tesla para generar ingresos adicionales, al permitir a sus usuarios acceder a estas características avanzadas sin pagar una cantidad considerable como lo son 10,000 dólares al momento de la compra del auto, 
 


Sin embargo, tesla deja en claro que este software ""no hace a sus vehículos autónomos"" ya que ""requieren completa atención del conductor, quien debe tener sus manos en el volante"". De manera introducción la suscripción para el sistema de conducción autónoma total solo está disponible para autos Tesla elegibles en Estados Unidos, y los usuarios solo deben revisar su app para obtenerla. En otras regiones se deberán esperar por detalles de disponibilidad. 

    
Es importante mencionar que solo los autos Tesla equipados con computadora de conducción autónoma completa 3.0 o superior pueden acceder a la suscripción para el software. Aquellos que no cuenten con este sistema, podrán hacer la actualización de hardware por 1,500 dólares. 

Este lanzamiento de la nueva suscripción llega tan solo una semana después de la nueva beta v9 que muestra ""la mente del auto"" y además habilita una versión previa del sistema de manejo autónomo. 

Recientemente Elon Musk aceptó que los autos autónomos son un ""problema difícil"" y subestimó la complejidad del desarrollo de un sistema completamente funcional, razón por la cual no se cumplió su predicción de que en 2020 habría ""más de un millón de coches con software, todos sin conductor"". Evidentemente esta situación no se ha cumplido y, viendo la situación de desarrollo actual, aún falta mucho para que se cumpla. 















    Compartir
    
           Tesla lanza suscripción para la conducción autónoma total: 199 dólares al mes para que los Tesla ""manejen por si solos""
         


Facebook
Twitter
Flipboard
E-mail



Temas

Vehiculos


Tesla
Conducción autónoma




","
         Tesla lanza suscripción para la conducción autónoma total: 199 dólares al mes para que los Tesla ""manejen por si solos""   "
"

Xiaomi ha superado a Apple y es el segundo fabricante de smartphones del mundo, según Canalys. La firma de análisis publicó su reporte del segundo trimestre de 2021 y reveló un importante crecimiento de la cuota de mercado de Xiaomi, lo suficiente para superar a Apple.


Según las cifras de Canalys, Xiaomi tuvo un enorme crecimiento anual de 83%, lo que a su vez lo llevó a ocupar 17% del mercado mundial de smartphones. Con esta cifra supera el 14% de cuota de mercado alcanzado por Apple, empresa cuyo crecimiento anual fue de apenas 1%. 
 


De esta manera, Xiaomi superó por primera vez en su historia a Apple y se posiciona como el segundo fabricante de smartphones con más cuota de mercado de smartphones enviados durante el segundo trimestre del 2021. Este último detalle es importante pues posteriormente las cifras pueden cambiar, con el lanzamiento de nuevos dispositivos. Xiaomi celebró este logro con un tuit agradeciendo a sus Mi Fans el apoyo que han brindado a la compañía. 

We've moved up one more spot! Just in from @Canalys, we are now the 2nd largest smartphone brand worldwide in terms of shipments. This amazing milestone couldn't have been achieved without our beloved Mi Fans! #NoMiWithoutYouRT with ✌️from your Xiaomi smartphone :) pic.twitter.com/kKfuTK8K7J— Xiaomi (@Xiaomi) July 15, 2021 

Por otro lado, Samsung se mantiene a la cabeza del mercado con 19% de cuota, y crecimiento anual de 15%. Sin embargo, es importante notar que la brecha entre Samsung y Xiaomi es cada vez más pequeña. @UniverseIce, conocido filtrador, se atreve a predecir que si Samsung no cambia su estrategia, podría ser superado por Xiaomi y otros fabricantes chinos en los próximos diez trimestres, es decir dos años y medio. 

Finalmente, OPPO y vivo cierran el podio de los cinco fabricantes más grandes del mundo, cada uno con 10% de cuota de mercado y crecimientos de 28% y 27%, respectivamente. Este par de fabricante han mantenido crecimientos constantes durante los últimos trimestres, y amenazan peligrosamente las posiciones de la tabla. Además, ambas compañías han expandido su presencia en el mundo, vivo en México, así que es de esperar que muestren mejores resultados en próximos trimestres.

Sin embargo, tanto OPPO como vivo tienen mucho trabajo por delante para competir con Xiaomi en Latinoamérica. Según Canalys, Xiaomi incrementó los envíos de sus smartphones en la región en más de 300%, pero en contraste su precio de venta promedio es mucho más bajo comparado con Samsung y Apple, 40% y 75% respectivamente. 















    Compartir
    
           Xiaomi supera a Apple: es el segundo fabricante de smartphones más grande del mundo, solo detrás de Samsung, según Canalys
         


Facebook
Twitter
Flipboard
E-mail



Temas

Celulares y Smartphones


Samsung
Apple
Xiaomi




","
         Xiaomi supera a Apple: es el segundo fabricante de smartphones más grande del mundo, solo detrás de Samsung, según Canalys   "
"

Hay muchas opciones de teclados en el mercado, pero la pregunta siempre es, ¿de membrana o mecánico? Se sabe que aunque sea uno de gama baja, un teclado mecánico siempre tendrá un mejor desempeño para diferentes actividades.

Esta opción de la marca Fiodio cuesta apenas 506 pesos. No será quizá el más moderno ni el de mejor calidad, peor es una buena oportunidad para probar este tipo de escritura y a un costo muy bajo.
 









Teclado mecánico Fiodio con RGB , 104 teclas anti-ghosting, switches negros y cuerpo metálico


PVP en Amazon México $506.61








Se trata de un producto importado desde Estados Unidos y cuenta con los beneficios de Amazon Prime, así que los usuarios con esta suscripción no tienen que pagar envío y el tiempo de entrega es de entre seis y nueve días desde que se manda. Debido a su bajo costo, tampoco hay que pagar una tarifa de importación.

El cuerpo de este teclado está hecho de metal y plástico ABS, tiene switches de color negro que son de los más básicos y el reposa muñecas que incluye se adhiere de forma magnética. Cuenta con 19 modos diferentes de iluminación y podemos personalizar tres más a nuestro gusto.












        En Xataka México Selección publicamos las mejores ofertas en tecnología, videojuegos, coleccionables y demás categorías que estén en descuento en distintas tiendas en línea de México. El precio y disponibilidad del producto están sujetos a cambios sin previo aviso.
    

Algunos de los enlaces de esta publicación pueden pertenecer a un programa de afiliados. Ninguno de los artículos mencionados han sido propuestos ni por las marcas ni por las tiendas, siendo su introducción una decisión única del equipo de editores.
 




    Compartir
    
           Este teclado mecánico tiene 19 diferentes modos de iluminación RGB y cuerpo metálico: de oferta en Amazon México por 506 pesos
         


Facebook
Twitter
Flipboard
E-mail



Temas

Periféricos
Selección


Descuento
Ofertas
Amazon México
teclado mecánico
RGB
PC Gaming




","
         Este teclado mecánico tiene 19 diferentes modos de iluminación RGB y cuerpo metálico: de oferta en Amazon México por 506 pesos   "
"

El reconocido como tercer repunte de casos de COVID-19 arrojó nuevamente más de 12,000 contagios por segundo día consecutivo, en lo que las gráficas dejan ver como una alza que no se estabiliza. Con los aumentos de los últimos días, la semana epidemiológica actual, la 28, ya acumula más casos que los de la peor semana de la primera ola, cuando en julio de 2020 México enfrentó su peor momento de la epidemia hasta el momento. 


El incremento desenfrenado
En aquel entonces, los confirmados de la semana 29 fueron 49,541 casos. En la semana epidemiológica 28 que comenzó el pasado domingo se han confirmado más de 61,000 casos, según se registra en los reportes técnicos diarios de Secretaría de Salud. 
 











El pasado sábado, al final de la semana epidemiológica anterior, los casos totales en México eran 2,567,821 casos. El nuevo reporte técnico diario del 15 de julio reporta 2,629,648 casos. La diferencia es de 61,827 nuevos casos, todavía con dos días pendientes de la semana epidemiológica. 

Ciudad de México encabeza el número de casos activos, con 25,704 casos. Le siguen México con 6,513; 3,669 con Sinaloa; Veracruz con 3,154 casos y Jalisco con 2,926 casos.

    
Pese al repunte, ya superior en números al de julio del 2020, la vacunación no ha sido en vano. En la semana 29 del 2020 se registraron 5,716 defunciones, pero en la actual semana se han registrado 1,282 defunciones, menos de un cuarto de las de hace un año, con todo y que el incremento de casos en los cinco días de esta semana respecto a toda la semana 29 del 2020 es ya del 25%. 

En México cuatro de cada 10 personas mayores de 18 años han recibido al menos una dosis de la vacuna contra COVID-19, lo que equivale a 36.2 millones de personas
La tercera ola no tiene, por ahora, los números de la segunda ola que ocurrió en enero, cuando los casos confirmados se dispararon hasta los 108,000 en la primera semana del año. No obstante, es de notar que en la semana 26 los confirmados fueron 40,869, así que en solo 12 días ha habido un incremento del 51%. Si el ritmo de nuevos contagios no cesa, México podría llegar nuevamente a los 100,000 casos en solo un par de semanas. 















    Compartir
    
           La tercera ola de COVID en México ya generó 61,000 nuevos casos en cinco días, más que en la peor semana de la primera ola
         


Facebook
Twitter
Flipboard
E-mail



Temas

Medicina y Salud


Coronavirus
Coronavirus en México




","
         La tercera ola de COVID en México ya generó 61,000 nuevos casos en cinco días, más que en la peor semana de la primera ola   "
"

Electronic Arts también decidió formar parte de la “tendencia” de adquirir estudios y en febrero compraron Codemasters con todas sus franquicias para añadir sus títulos de conducción a su enorme catálogo de juegos deportivos.

‘F1 2021’ llega de la mano de una nueva temporada de la Fórmula 1, con unas expectativas altas después de la entrega del año pasado, demostrando que no solo era un juego muy digno para la marca, sino uno de los grandes simuladores de los últimos años. 
 











Tuvimos la oportunidad de jugarlo, disfrutarlo y notar que ‘F1 2021’ es una experiencia que se debe conocer.

Una historia para contar
Iniciamos con la novedad principal, se trata de Braking Point, un modo historia protagonizado por Aiden Jackson, la gran ""promesa"" del automovilismo mundial, donde iniciaremos en su carrera final en la F2 antes de dar el gran salto al máximo circuito.

    
La trama no nos presenta ninguna novedad, la clásica historia del novato que deberá superar muchos obstáculos antes de lograr ser el referente de la Fórmula 1, eso significa tener conflictos con su compañero de equipo, provocar errores grandes, hasta robar los reflectores a las grandes figuras.

Tendremos muchos cinemas y en general la intención es buena, pero siempre los sentimos largos y con mucho relleno, también podremos consultar redes sociales, correos y hasta responder llamadas después de cada carrera, pero creemos que rompe en su totalidad la interacción.

Lo interesante del modo viene en la propuesta que nos ofrece, ya que no tendremos que enfrentar todas las carreras del modo historia, solo algunos fragmentos donde deberemos cumplir algunos objetivos para que la trama pueda seguir avanzando. Eso lo convierte en una especie de tutorial disfrazado, ideal para los que comienzan y todavía no conocen la infinidad de opciones.

    
Al debutar con un modo historia, las sensaciones generales son positivas, ya que existen muchos elementos para mejorar y que probablemente veamos en la edición de 2022. Lo único en lo que deben ajustar es en cómo cuentan la trama, los objetivos por carrera funcionan a la perfección.

